relative_path,size_bytes,sha256,extension,top_level
config/project.yaml,2638,0e4bd2ef8bab41c9be3f9aa45102d2094689b5ad7cb3b2e527f037f6af7de122,.yaml,config
data/annotations/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,data
data/interim/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,data
data/predictions/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,data
data/processed/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,data
data/raw/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,data
environment.yml,172,a1270434ca93ae03ce2b39f9f1f862f0e2f02b4a6a0a9546d4f73ab08c35fa09,.yml,environment.yml
layout_references/method_figures/Stage_II_layout_190x86mm_300dpi.png,356675,39979b4d92aeb3dfc90896fe8295bd4b9ba9b1f93ba8ce8a4d73b494e86556dd,.png,layout_references
layout_references/method_figures/Stage_II_layout_190x86mm_editable.svg,176528,118344535d8f0f0947b2943fafd4bd929af54111c5abe41bfab14bbd38b6d244,.svg,layout_references
layout_references/method_figures/Stage_II_layout_190x86mm_vector.pdf,44851,b324e00ea1e33a86a6e8467bc2c0fadb1d43960440b2ec187ec68b4117675301,.pdf,layout_references
outputs/figures/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,outputs
outputs/logs/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,outputs
outputs/logs/reference_preflight.json,1898,f20c2e9b12b557195085bb0992bcd667465826626fb90d92b9456a9ba544ade8,.json,outputs
outputs/release/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,outputs
outputs/tables/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,outputs
pyproject.toml,348,582876fde6121388045ddaac78fb830744ddabccf971d50d78f820272c6c3274,.toml,pyproject.toml
reference_complements/derived_scene_sidecars/SCN_dak_0058_derived.npz,128912,3f53d6ecb01ab63915fbf34747f4dde88e466a22efcc0fc439f90133d5223f6a,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dak_0059_derived.npz,133042,d165b992dc2e115851cc4175a756e83fd663e6cbd48bd6327d91c24fc7d0cf09,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dak_0060_derived.npz,128955,15b28c1940d83fe188454aff6f485fe228deadcca3c04b860797ee61f811a1b6,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dak_0061_derived.npz,131047,3af79334224f446c61df18a39a2d68d043da91a047f4d260425caf4ba5832655,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dak_0062_derived.npz,128230,3390605407285bebf4a1938969e72777ea4d76010dcc9d27bdb88a450452c7c4,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dak_0063_derived.npz,124281,9b75f85d1160e5865100fde6e66d7336841cf05bb3311509fb3e240174dd6075,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dak_0064_derived.npz,131833,0e3e646ed3449335a03a76e41091a4f2d7601fc0e539e288ee9ecf8d947293b7,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dak_0065_derived.npz,129482,897ff2ef83dea25f0f967cf8e3ebb922e78048fd3ba9ebfe1f80ac36eed76e13,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dak_0066_derived.npz,126132,3b39b34dc756e9013061a271d28a3e520b8e42a56683fb808b8005aa2ed72348,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dak_0067_derived.npz,131092,11cc642fe989fb96214e14a45c894c59b3334a4ff98e978bb0da538c4ba0fff9,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dak_0068_derived.npz,138648,266a8ab9d785ab86ac58ba199975d96d1db47eb751e7cdfc6b68140cdb72bbb9,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dak_0069_derived.npz,130117,12a1a9fa00aa7ac74561e5116f96203356a085bc305d787bd844fec72f500020,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dar_0058_derived.npz,126936,59278782961a4851eac67b09906930104473381ed83e0234dcd247c4ed545bed,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dar_0059_derived.npz,134269,41ae2bdc76672db65afa203eb29d6a3c74732ff1f24e505774474169f5ee14cb,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dar_0060_derived.npz,135879,b05b5f2cd4e7c3a7f698bc77782be92120d5b489aa5dc76bdf4296e83d05b701,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dar_0061_derived.npz,137891,54625893a62612acb4a4e4e1112cba8a54bd26c5d65093c6bd0e7fa978dff4c4,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dar_0062_derived.npz,136302,164c2b8964d91be9cf60448739e6da92d8637abd7056c1d14a7193b2eeea1f43,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dar_0063_derived.npz,136552,afc4aa360d3d4f999669a0068eb133c49693f198f8df14295e06b8d5c96ed6b2,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dar_0064_derived.npz,137661,f09c0fa8d31c107347e880bc184df07985bf09b1980948db15992f24f48b06af,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dar_0065_derived.npz,133837,30831ca714b40e45877c0a77df11a895fc6e720697dd5e9a4a348832fc1aaea5,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dar_0066_derived.npz,131327,fab81793371b598cc5d8353584d2020842b190788130ca0d80d5c6f65c4b4451,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dar_0067_derived.npz,132215,bac1242171e0a6efe73430227b61cc37e2f8798156a73242319aba0c8bcd8d5b,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dar_0068_derived.npz,136613,ee0f9327e0f727bdf4c1675f2dc7d1295d5cac67fb6be9c51bf2ce2c92a33dc4,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dar_0069_derived.npz,136174,4bd368a8e13c43b2827f874f90b0eead3317a62d8a31e12ebe6d941b835f823c,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dou_0058_derived.npz,136994,2503dcc8aa817f56073164a118824b8d48d775cffddb8d9e378b0cf1cae1f0c5,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dou_0059_derived.npz,133848,63731d59e3e13034f4f77e7910e46dbaa0fd64a2f7af58b8301b27555b90146d,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dou_0060_derived.npz,133549,fce2b02b2032425bcd29d27d2e45b65d2a2fbed161fe27741948f920c85d7924,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dou_0061_derived.npz,139840,b724c87bcc109f31930c36ee22e7913f6e6d7979a2a874a016143fcd2f4366d4,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dou_0062_derived.npz,140126,a8de1c26594fbf47ebf2d965fb2e46bba208ce3185da6870c33c565d43ff03ba,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dou_0063_derived.npz,120921,103779d3d681f2a80087d225d1efcd176e87f7f0c74494cb1b2fbba66c5023f8,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dou_0064_derived.npz,138568,8a4cd57c3585fbff3ea57f1bf4d77fa0ae7de16ecc9bb4a9b7be4a48e1561b7c,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dou_0065_derived.npz,137218,e9823a5f92904d83e79f0c57e9a39382c6684a1881aa9e8b30531b9adff56edd,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dou_0066_derived.npz,133572,5e75396bdf220f36778f66e3c7ed837096f4c4bea9eea45d93c541e0a5e33111,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dou_0067_derived.npz,139498,5a0927e0ced3ee53355239d6ab70b1455c997f4de9fc42007b044e633e491844,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dou_0068_derived.npz,130310,0b0e25072f63c3e3eb40cdc9a42144f2cf5953617e864dc4c460b595a008427e,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_dou_0069_derived.npz,130935,fdae7e87d31dc51f76c2297eb5891a773dbae7fcc0d6cc4c6e9a9c55dc9a8b90,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_gar_0058_derived.npz,126509,f18c973c62c3fd37e7e886f2bd5faa7f8e7a7606f3b810b8f54003c7a175867c,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_gar_0059_derived.npz,137511,0a240de3c96a9b0f64a43690f7a55d32d8fc7abc50a2f54b29c6986b514db8a5,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_gar_0060_derived.npz,136181,2e08428771c7ee0dc4ec9dfc9bc598a27a9d70a40cbeff2b592095e2e63af367,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_gar_0061_derived.npz,133678,3f028f2ad44a569f191b9cfbeb6e827afafd80fc7b529101233401345fa807b9,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_gar_0062_derived.npz,129005,89c1c01fc9c6d0809d1f193bf69879ca18977998b04310c4f4a5370c6ce907d3,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_gar_0063_derived.npz,127922,396e58ba273863235672ffdc71e7d1c1ad9a4634aeb7da72a58f070855211425,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_gar_0064_derived.npz,134450,8c9e9495dcf618b4c4ebd560d170c9da50d3fc2897f0ce1f867274f15d109f76,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_gar_0065_derived.npz,134467,65f2b9dac19655f15d483aae929aa49690cd635e8c02a5a17060e14c8b1aaa10,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_gar_0066_derived.npz,133349,8c1633122569d3b059ffeb9234badda8a4eefe708e542247feac873b38fda3c5,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_gar_0067_derived.npz,133315,d17be1dae7acfbc853b82d05cd7a7975074dd631e2dd1eff60368e4f6ce1a297,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_gar_0068_derived.npz,139641,e9b989a57600f7c9d386c65662e3f90c4acd092dbb4a7018d63a781d9e3c276c,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_gar_0069_derived.npz,129222,b4c4e11218a1f026ff789e75f5588a12f712b16d6d623ad5909bf061fbc7d7ac,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_kig_0058_derived.npz,131370,7aafd7dd615defa97f02d9eda79f4829213f897a74c574a34b28ea1f18e5b9cf,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_kig_0059_derived.npz,136508,a4dc9d6d34e2e6739b71ba0e9286b5c295289ef90a9687266f5ef3332d841cca,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_kig_0060_derived.npz,125434,8c157bab98a3c6c32c39b271c2a02a31759fb09f9fbfbe92c820b01beb0b5106,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_kig_0061_derived.npz,130950,d49396ce7dede49d2895e8b32b5b916f45496d511a815f9fcf10450fb7634e8e,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_kig_0062_derived.npz,137227,b2a2907d2faa25473a1265cf474bd9cace12864038c195dc604cd4f9d0f72523,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_kig_0063_derived.npz,134635,4af895ae9a1c9ce8a43481cad06bd2bcbcdd79ed4072e572eeb921c649956929,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_kig_0064_derived.npz,136014,6bdc757ae53f0366c569d18da27fb8676c4408abbdc2bec31ccb20e77636ce74,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_kig_0065_derived.npz,134455,bb8628bd09a682f4d4489a702822fe5eacf46f9edeb4e92b501365bed01b583a,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_kig_0066_derived.npz,134255,aa827aa6f60bfc56201d16a7c7b1605e68853b50ace5dd211eb1220bec409e3e,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_kig_0067_derived.npz,137654,11555d21776a84012d80dc44098940a4820a23da655521e80543e04fc4b278db,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_kig_0068_derived.npz,139709,ab29e4bf7a6a97bf017fdd4dfc7e00ec5f699194cefc1198731ac70cb60a8739,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_kig_0069_derived.npz,136276,6830b8bfd1f6a141266db024d9dde18777c13c4a57538187c325e348afd0c1dc,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_yao_0058_derived.npz,137649,bbee3252b4c0c7102d5cd4657f8246f79f41b95e9d45d30807fb80900c8e18b7,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_yao_0059_derived.npz,134752,5167bc30f29fddfc6afef1de44d58aa1fc5e3ad71f2536dbce6fd4206144eaa8,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_yao_0060_derived.npz,131444,8b3243a98d0a0d6909042a41aa2e6c96ff5c4b9425aa3718ef65a34408cfc43a,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_yao_0061_derived.npz,134849,99b4808038684bb9618d46f62de60b441312228937991017f3a0d7ea10a16400,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_yao_0062_derived.npz,140183,53151dbfbe9fb12a5afb2cc90db15a1b48e86d89ab23646feb8aaaf7db4b94fe,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_yao_0063_derived.npz,128119,75da03d1b91c781fdf8a0c0e29db1827f74c442d0ed197156c556ac6d9fef584,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_yao_0064_derived.npz,137610,b3f2d87c31f60d971e114c5497ce47eb67c69e1ed12b716af670aef07be2dae7,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_yao_0065_derived.npz,139799,2d3baa2e615ebebd4675e8bf300ed485fc2b0575c45c7b9c446b9a3507cc7081,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_yao_0066_derived.npz,131021,a803d5b28f22b3dbdcfdbd19487fbd0111ffb1cbc5da79dbb73ddb0c8d07ce14,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_yao_0067_derived.npz,137376,b541db2113844d2a95f1fe973192e8efbe478cf156b23ee1a7cffa92c9c1ca8b,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_yao_0068_derived.npz,136382,1cfe008de6796e40dfdea37a6733fe85b26ec3ccb6cfa3c74cba0338fba9544f,.npz,reference_complements
reference_complements/derived_scene_sidecars/SCN_yao_0069_derived.npz,136552,7cf24f856a89ba947cd0cbb409ce980beb684c9b985715836b7cd2ca5b938b5b,.npz,reference_complements
reference_complements/manifests/derived_scene_manifest.csv,19932,b50ac7fb27b5badcc7dd1276c1af5ba55813ae0a2bfb840eadf2db660778011b,.csv,reference_complements
reference_complements/manifests/derived_scene_summary.csv,7157,82625baefd470b4342d1c3dac7625e393145fe28fe8aa4c80236a1c63d7fcd0a,.csv,reference_complements
reference_complements/manifests/reference_completion_validation.json,1698,f47103d65dec857aefd6932815dc7cc507872124cd2f2e775c8aecc3245ca267,.json,reference_complements
reference_data/OA_MAE_ALL_REFERENCE_FIGURES.pdf,3719930,26998a8c9febb5bf5f88aa49553c43bdea5206d555270c07c44a50346ad0ae72,.pdf,reference_data
reference_data/experiment_benchmark/benchmark_parameters/benchmark_parameters.json,810,e469f34f7e1f28ab5741d173c9243ab05fcd18203f9a8c7185346c777e51c655,.json,reference_data
reference_data/experiment_benchmark/figures/OA_MAE_ALL_QUANTITATIVE_FIGURES.pdf,49022,4c0c4834561fcb99c517f1e953df61881646219f9d488935f787d19472b2ff82,.pdf,reference_data
reference_data/experiment_benchmark/figures/Q0_abstention_policy_tradeoff.pdf,16354,99b27ba927288c803e5fd5f6886d07acb7864391abba1f24735a3a2178df8eb7,.pdf,reference_data
reference_data/experiment_benchmark/figures/Q0_abstention_policy_tradeoff.png,165098,39f5affb947b1bc197299560acdf7795deb82d65875fbd6fc937e988cd37aada,.png,reference_data
reference_data/experiment_benchmark/figures/Q0_cloud_burden_gain.pdf,14931,3d3a2dbef71f8ef3fa05db85632c037d30b495edd51478c297423e2619081366,.pdf,reference_data
reference_data/experiment_benchmark/figures/Q0_cloud_burden_gain.png,94857,c1542ef93aae4798c1a6ef43df1dfbca7f59adb288dc80ddcc552fab72382595,.png,reference_data
reference_data/experiment_benchmark/figures/Q0_label_noise_robustness.pdf,18925,fab021151809d9033b3d18d53f4c2da7a60ec2e1dedaf2cc129dfaf6d02d7b58,.pdf,reference_data
reference_data/experiment_benchmark/figures/Q0_label_noise_robustness.png,221064,a1c38f19c98eb28340d600204fcf3ccdcc23a9eba6308f58e6ab02a449aa6268,.png,reference_data
reference_data/experiment_benchmark/figures/quantitative_figure_manifest.csv,822,9f43c36df49d798673d4b90367d98ab70114b5de6255e3e6555674ac05bc8f52,.csv,reference_data
reference_data/experiment_benchmark/logs/process.log,61,c101caaa61ddf9c524164a0e74d4713d4638b398e766d47375e9e748170d8088,.log,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/adjudication.csv,6835,243887eb4d14a2fb2b1abad222b7575f5fab035fa1dc9eff0d21f5bb63cdd9e7,.csv,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/annotation_parameters.json,617,ffd96a42e21d2f2c53cd5dc29088ef951e6d431f705fb5f3211d64a3db04bd64,.json,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/annotation_time.csv,28526,1d0f7b649ba2beece6753731be9593b85a0b6ecdaa00cebb05c95e7c8517c9e2,.csv,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/annotator_1.csv,22911,4b282ff3c59dac57ecd8d142d1d9c81b903038ac5d02c5ea3838a3090f72e492,.csv,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/annotator_2.csv,22989,272f5391b1d8d7167d913fe07f997db4c570014f1d41ce618682e060d053a199,.csv,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/audit_recomputed.csv,564,86ddef755c9b88eabff8874f4d88f4f3c3ac732d5f2843cad988e0c503603591,.csv,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0000.geojson,680,93fe4f0c60850d0d2c6f8862b822e1a1d444251e3f16abff771e0d329e01758c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0001.geojson,676,c41c939db48b64b9da8b47ad9d0828657aa2f1da29d739440c78bfb29fb5c372,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0002.geojson,683,0b925391e14924acf63c48ab81fdfca3c0027ae0a987ed1f028b01da51d10075,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0003.geojson,679,f80fd5458e49200fa7f72cc5e64b45ad000a4dd1bb39d0ecedbb39e431665596,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0004.geojson,678,1ef2ba7da73e0e311acd527f1e1ddfe68e230270661ee525446ccad6132e1109,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0005.geojson,681,ef8ab93f3d802e634f8da3ce28c00fe4541033ebae562afb56044ece66664191,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0006.geojson,681,17543e6bd29f200d3d271b3bc1a577e9fb8aaeeaad9bd89be5af8c1db637c4a3,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0007.geojson,678,1353e3f4d8defda988d41ae8d0ace29bd522879e231b08a4a25796a4e0a179fe,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0008.geojson,681,8202958d2edbe5accd17a6eeafdacfd51d90e2051aa48a81de4e11c9d0203e52,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0009.geojson,678,798e6a14ce36216d87f51d8168cbe37fa45ef02e7b6626966f255e116c178589,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0010.geojson,675,32178ccc6a9c9365fe3d5103d00639df3d4408f0bbfa999ac9635a00a49c315e,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0011.geojson,685,6b33e2fd292dd23629ae42c12c158344af7b2733351dfef82f641e6efcb19b41,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0012.geojson,683,7e003146cac80e3861d83d4a233c44891f8886777218bedfe589e575c6ed6fdf,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0013.geojson,683,efc2100ace7a7f8a8522e6a1e21c0069888940b0338b34b06fe3b8fc3105d613,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0014.geojson,675,1da664608867fc7d5b7d323ddaafc2bd524125d0496ba0242106ca713d9123e0,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0015.geojson,678,addb1a8b26d9573b3613cb8d64bdcc1f31646c8a01ced176fbfe1170b970ea35,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0016.geojson,669,ae27a6f722af49c0b29284be66725b8a38d065057ae8152fcf95e9add11f75be,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0017.geojson,677,2aff9fd9dfd97918e2d7b45ae632160ce58a960742a7806044b7913fce1b2f07,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0018.geojson,683,abc8ace8861f5ea84073709a8c1140ace14be1051bffebd72eef3c2410673299,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0019.geojson,675,e7a76ce0b920a1a73bfe5d343f16621cac2b7a3d3e07e17e322c769275a22f5e,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0020.geojson,678,a29eb24e0ddfa53a726026a014d80e6fe2df22bc7a708933176e91fa04580cec,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_clear_regular_0021.geojson,683,4b589b3c16de326fece5371d80e62db4b5a092875d493a683509607842b1c3ff,.geojson,reference_data
