path,bytes,sha256
data/predictions/reference/SCN_dak_0062_unet_s2.npz,4418,5c7899e7fe9f079d7332f9013322ab4c03d5c5309c69dfbc59cf26f36816b8a9
data/predictions/reference/SCN_dak_0063_croma.npz,6272,6cf3bd1339c48f0546c0525abc42c456eafae47f18a6677ae52940a5ecfa2f2a
data/predictions/reference/SCN_dak_0063_oamae.npz,9879,60398fb7b9cd204ae20efb3bd196a9f73371e4f3bca7ae09cc1bf7c034e0f6ba
data/predictions/reference/SCN_dak_0063_unet_s1s2.npz,6710,5c121165dc9dc15d233934c5f9a6ea359b6c8cb4188a6b66d3ff526d54f27ce4
data/predictions/reference/SCN_dak_0063_unet_s2.npz,5257,523b4df6f74f15f984a76ba878bed6555645bfc646954bf018118a4d9828a779
data/predictions/reference/SCN_dak_0064_croma.npz,5211,aa16c29fa325823867b6000bbd766d60d301b1abc47a602d4734e1126aa7d9c8
data/predictions/reference/SCN_dak_0064_oamae.npz,5217,6837ced8fffe3c0adf35b29e000cf384910bb5645f9f86d86ab0a4f45ee69c8e
data/predictions/reference/SCN_dak_0064_unet_s1s2.npz,6472,8744d0b3f5d8ff3157d703082519e4cff291388096cd7194a0f01cbdbdb3e4be
data/predictions/reference/SCN_dak_0064_unet_s2.npz,4644,68c93fcdc4bf913928a26f61ad7691ebba67961607cfa43521a4b00034414d98
data/predictions/reference/SCN_dak_0065_croma.npz,5343,b6ddfa710a60b02a1ec5daad5699e4ee8cad5794edd05c62603a40005d5cfc55
data/predictions/reference/SCN_dak_0065_oamae.npz,3854,146120da8cd768cb7e05dbea06e40f354d36c6ed801717721344574977c53976
data/predictions/reference/SCN_dak_0065_unet_s1s2.npz,5177,007d8eb02349219b84a2e0cb52850e45309f8f7017074d311f1bc48955b513b0
data/predictions/reference/SCN_dak_0065_unet_s2.npz,6062,405b27991e5d1d9ad35978d25312735dc644cabde20e67eadcd8c711f87490a5
data/predictions/reference/SCN_dak_0066_croma.npz,21058,c214000f56e7af5bf59b818a963ed35a621682e1ad02fe055fbfacbc7648013a
data/predictions/reference/SCN_dak_0066_oamae.npz,16367,47608a76485ea3dd9ab9919d1577da492194d7728b585cd6e303e187948f2e5c
data/predictions/reference/SCN_dak_0066_unet_s1s2.npz,24567,c6305d795f44e42df4a65fcaff7860bd7953694ec860311fc499da9486c0233c
data/predictions/reference/SCN_dak_0066_unet_s2.npz,16274,cf888aac2eeaea9001ea0e1c195f506d4f1a9ae8f76ab70ff2abd3e019d63a78
data/predictions/reference/SCN_dak_0067_croma.npz,5008,ab52c0959450012e3d3572dd80475cd70caa15e51893fb729e5845f05eeade26
data/predictions/reference/SCN_dak_0067_oamae.npz,6713,10acbf73d4075118e2a753250ec4cc2f26a82a44a1514f7b160750d3750815aa
data/predictions/reference/SCN_dak_0067_unet_s1s2.npz,4152,de9c0b55e4e190ef18dc5a097589fa6283dc159c452ada64f0771f53d670631d
data/predictions/reference/SCN_dak_0067_unet_s2.npz,5936,bb1d528a3b87dfa0f3ec76923f19e26bed22fc461e246b154ff89b20d3f4cff8
data/predictions/reference/SCN_dak_0068_croma.npz,5369,4a42daf638b840e86ba21591ce1a94f8b7b33166f24b493ab7698bcee1fb2e94
data/predictions/reference/SCN_dak_0068_oamae.npz,4192,1229681ed48c0ae51b548da5e78084c09d19484f8af598e682a48392e8a618db
data/predictions/reference/SCN_dak_0068_unet_s1s2.npz,4866,bf989f35f42af7a37f4b8900d6c5c890764e493759a1d0d6c8cc94d1a89fdd89
data/predictions/reference/SCN_dak_0068_unet_s2.npz,4959,c1eafdce9f890f5ec33a063f608c55ef6b27ccd797384a36ce42602bf24f9d47
data/predictions/reference/SCN_dak_0069_croma.npz,4656,0bf105bac454e3bc3473fb7dd87f74f26c5f9d9915b14f77f9e37aa33d52e797
data/predictions/reference/SCN_dak_0069_oamae.npz,4504,4e5895693844db09e018f0c6b9245920b0afcec55bd0ea0859e413a30c9cf09f
data/predictions/reference/SCN_dak_0069_unet_s1s2.npz,4118,a0c310855a9ecdd2feb813a0ec11d83890ef770c9a840191d98b740246fb2401
data/predictions/reference/SCN_dak_0069_unet_s2.npz,3716,be1668530c1f1d99e7297df41bb19adf843918b23d5a424ddc5f36349f508df2
data/predictions/reference/SCN_dar_0058_croma.npz,7605,ca67908034a66c9a99892cf4ff5f808c28517ff170bcc0b40d3eb394cbead709
data/predictions/reference/SCN_dar_0058_oamae.npz,6007,1d1153a857b12c23d4ae05899cc8a9faee801159073d077d0bbd85e4e54e62f6
data/predictions/reference/SCN_dar_0058_unet_s1s2.npz,4735,99b59d5b78a1925b9d7d3ece026fc1cb1da25b36feec16c0673721c480acf19e
data/predictions/reference/SCN_dar_0058_unet_s2.npz,4680,a3348cb91454ed73d634c7c6e248792cbcce025f2f7221b3d1f32647013472f5
data/predictions/reference/SCN_dar_0059_croma.npz,4898,f8d535fb0ff151b1e888d110f71a12998fddb4128b74bc5110979960b526fcfc
data/predictions/reference/SCN_dar_0059_oamae.npz,5581,717155e8fb3900d80d53bb24d20a21cbc8ce1d313ed83325c8ae10a90829dab6
data/predictions/reference/SCN_dar_0059_unet_s1s2.npz,4846,a65004384667780fd008b6f746f2349f606e3adb7d29373a854bbdec66518b7b
data/predictions/reference/SCN_dar_0059_unet_s2.npz,5449,c3f65babcd1b7cc68f1e2f89ee450681f6ff361ddceaa6d4677fb8aa26c4e765
data/predictions/reference/SCN_dar_0060_croma.npz,9506,7f4b9a1d62e07cbe20e8cc3ffdc9ea030e0ec099e73348781ccd41fd9f2693b3
data/predictions/reference/SCN_dar_0060_oamae.npz,2111,541367beeba7aca84eafa5c6f982a7b054cfcc9a39989260a060c1e6a7fd5cf1
data/predictions/reference/SCN_dar_0060_unet_s1s2.npz,8334,dee3a155b6b49acf3ee920f94e9ad729edceb32656b48ff9979a6413a9e5e7f5
data/predictions/reference/SCN_dar_0060_unet_s2.npz,5898,226121c4e48777e3d12022da4477afb3b000d6d4629d9f4bcc581ce8629693cb
data/predictions/reference/SCN_dar_0061_croma.npz,4532,aa0290c935c7596fae69dc6619e856dba149c00f7da477cbeddcc5a17c1f8c1a
data/predictions/reference/SCN_dar_0061_oamae.npz,4724,804b123a2b64fc2a5f06a00987cd226d7a002f42170b0b93ae2d5b0e5847f0ec
data/predictions/reference/SCN_dar_0061_unet_s1s2.npz,4201,6631bc80ff3e8e2b97fafaa676edabb258334700bf8f5c14f35e27de2753e7da
data/predictions/reference/SCN_dar_0061_unet_s2.npz,5245,0b9ffcb94591c2d12146e42f0c146720293b9ad98684f0916560de5ba582b946
data/predictions/reference/SCN_dar_0062_croma.npz,6115,a05f06c3864c6279a694cbd71593f07c11e0a3d4b59d5cb5a4237d8973c9a9e5
data/predictions/reference/SCN_dar_0062_oamae.npz,5382,f707532eb8d9f8296885fa55f42facc1a61b573753478894fe230417b90d354e
data/predictions/reference/SCN_dar_0062_unet_s1s2.npz,5436,28259ff2f542308b82a15aea829fbb232287b8d3a7055409e99c866dd5330c66
data/predictions/reference/SCN_dar_0062_unet_s2.npz,4402,60badec9da3f4f9fa009e1e3f7342b69335dffdec02c5bef2f2ad1eebf2ce814
data/predictions/reference/SCN_dar_0063_croma.npz,3695,d4db98f1371c9e04ab1ae82879e9846bd2f958957ff1b1ecfcdd02789a052eaf
data/predictions/reference/SCN_dar_0063_oamae.npz,5144,d4fed06aa7209e1381c61e19720cec3bc64a1fa9b45cea9fb59e7ca8c448c55a
data/predictions/reference/SCN_dar_0063_unet_s1s2.npz,6831,2203458cbce9ad9e4efedcee7e2e88424d6bff69cafd8ae5ed77677c8aa7f13c
data/predictions/reference/SCN_dar_0063_unet_s2.npz,5757,073a1e59ac8b605f24ecc5a6b4bf2008203420b5b3bf99762aa2551412c60306
data/predictions/reference/SCN_dar_0064_croma.npz,5095,8995c09dee33dcde6d20c6198422af99311d488823903539dba1fdc97552271a
data/predictions/reference/SCN_dar_0064_oamae.npz,6151,3b298180be5bc6788206a19f1e41a5065ab25a88263fe97465b5383834606055
data/predictions/reference/SCN_dar_0064_unet_s1s2.npz,6100,409519247ab8ca30277c9174f549b059e63c07947fa22df4e8e3a1db32023a62
data/predictions/reference/SCN_dar_0064_unet_s2.npz,7404,7b3fbf2e8da251fb1fb52a5ff298ed0498ab7e317cbf56923a5a7298d6f9eb08
data/predictions/reference/SCN_dar_0065_croma.npz,7080,9c38a8374807073d6568d773ac35be2afe15d5c3641f649482d77ce283fcf048
data/predictions/reference/SCN_dar_0065_oamae.npz,7273,8e50b3e6f0ebe0b83fbcafe27e06a3088786cdf7937083fdd4dc649ff2843ad7
data/predictions/reference/SCN_dar_0065_unet_s1s2.npz,4726,426ef04450a6dfa339c63b58989cfefb41a748b85041c0a39d34bd03b9f38b2b
data/predictions/reference/SCN_dar_0065_unet_s2.npz,6321,3d423b84b3c0d84ea9bd649056581feee1d29817770620cba1ad59b9fc5a1a7d
data/predictions/reference/SCN_dar_0066_croma.npz,7087,4fe1bc399efae2e213180948f02feba49c1fbf22bc0347b094ab11f907fdc6b6
data/predictions/reference/SCN_dar_0066_oamae.npz,7685,38222a484bdbfa3b951c9278c9c0b2b4530da012213aa19814cbb20e5617bc0e
data/predictions/reference/SCN_dar_0066_unet_s1s2.npz,3922,6436dcc2120bf7fea6d33284418ce6e99215e4de0d6616bb67d825521bcccc67
data/predictions/reference/SCN_dar_0066_unet_s2.npz,5431,f5a5c79387a0018a054453029f309e8d9edf0fc08838a5611ef85fb4972e79dc
data/predictions/reference/SCN_dar_0067_croma.npz,4762,cf35a3b8f3cc7e120ef7a0b39094c7758a7d56d227d6e96b86b97db32cd0fcd1
data/predictions/reference/SCN_dar_0067_oamae.npz,4681,a4f5ad7f78a1d0e3e68b3fa64bdb068ac3e7a8e04d05d503345044bf298697a0
data/predictions/reference/SCN_dar_0067_unet_s1s2.npz,6367,e10124b5d3b34c41804e01613ae9ac352c617469281e17f49fc2e3efa127c00f
data/predictions/reference/SCN_dar_0067_unet_s2.npz,5557,a3ac606dd6c2836452fc8cab737a0e702ef24c85dd389c8679a7ae929c315b63
data/predictions/reference/SCN_dar_0068_croma.npz,4146,21538028db831723ca7f84d1d54ebab3d38bd4d4b28559450ffd2e1fe0a607fd
data/predictions/reference/SCN_dar_0068_oamae.npz,5878,7637b0490aa1760540b2d9943a8aa98643c85608b31a2fa13f46764a89d3476c
data/predictions/reference/SCN_dar_0068_unet_s1s2.npz,5693,4d0d5dce1036714e29fe781040d878e824112f544eda3051d5899749a256b39a
data/predictions/reference/SCN_dar_0068_unet_s2.npz,4962,ae61a776c4d01c88365972365c3107094da50ac41198ab504a1a21a95af6c100
data/predictions/reference/SCN_dar_0069_croma.npz,10150,8d02186245e4f6bb62f258ed7b0bfb2aa4a093b3d73f5ae2e7898f3dceef6eec
data/predictions/reference/SCN_dar_0069_oamae.npz,9798,a9f7bfc1169a984c668f8b117fb3dbebddbf91c13e431d5093da499328469628
data/predictions/reference/SCN_dar_0069_unet_s1s2.npz,11933,9930664d5275ffd1f7d78c64a1f41d6707df3b0abe062c7913a76d30b0f577bb
data/predictions/reference/SCN_dar_0069_unet_s2.npz,10452,458c937397b5ad0897dc9cd9b18b4537c88402d55b4c1aeab129595032f5c21c
data/predictions/reference/SCN_dou_0058_croma.npz,5479,c9d017ed28b65b7210092e22c122a6708faa579f883af9a396924dc06b001ad0
data/predictions/reference/SCN_dou_0058_oamae.npz,4957,a738729fe6533109682cf8577bf8b1bbf30a6572f12ca98c5bc93662669f81dd
data/predictions/reference/SCN_dou_0058_unet_s1s2.npz,5549,745db15f91717ee241ee3683f9378464cfc6633e37484cb9a8b975162f5c240c
data/predictions/reference/SCN_dou_0058_unet_s2.npz,6067,83f88a83a5e99accfa4b49de1759c7483baa72b6cb7e3abde07821e9dcf32230
data/predictions/reference/SCN_dou_0059_croma.npz,5555,a250029ea642a7467439dee38ee9506ab9801ef15a4b6ff4a2e85ae7f4b1f69a
data/predictions/reference/SCN_dou_0059_oamae.npz,3376,a38c59be64561538abd067f4e6e6297a939423bfbccbaa5a396b831a64b4b897
data/predictions/reference/SCN_dou_0059_unet_s1s2.npz,5582,304b705431b70555edd1ca62ace6fc06526a3c94be6133b4229594c440dcca4b
data/predictions/reference/SCN_dou_0059_unet_s2.npz,4932,fd2c3adebcad4e5b1b0388ad20d135f0200a8ccf9a6ea66c4594d3b08e97c809
data/predictions/reference/SCN_dou_0060_croma.npz,4673,b150c2b4a2ec28ec809fd29822893504dd381ab70c9876bb0bff259d4bbfc25a
data/predictions/reference/SCN_dou_0060_oamae.npz,4953,4bec4bcf91e27f4b5dc8f6a83470929eba6928bbb70c9a1395681649477ff12b
data/predictions/reference/SCN_dou_0060_unet_s1s2.npz,3635,387214dc3dddbcfa7efdc76aa45c3df021f22327a2cd5d485d4670a57e9c3340
data/predictions/reference/SCN_dou_0060_unet_s2.npz,5700,cf2eebb1ec83b23ae3718c832b3e7919746a96598be66520fee8ed90b0405bd1
data/predictions/reference/SCN_dou_0061_croma.npz,5702,f3bc85b2fa1b6dc3d0aca0d60c15be9653e7576287bdccddf6b88a0d26eafc38
data/predictions/reference/SCN_dou_0061_oamae.npz,4284,aa071419aa7a36313d6c254047f742eb36d23e591e249b689f535706e470789d
data/predictions/reference/SCN_dou_0061_unet_s1s2.npz,4748,c261d6725a726fe18fa3f85f423184fe086aac68f853a6a2d53f7e1362c69c3d
data/predictions/reference/SCN_dou_0061_unet_s2.npz,6399,465db69899703b57316b94cf5d4675eef28aaa0b139d2c01378db6f49f5c87fa
data/predictions/reference/SCN_dou_0062_croma.npz,6542,82186b98d594c80bb6cd3452c4da2b68624afefdc4840e279b335ebd6ec79569
data/predictions/reference/SCN_dou_0062_oamae.npz,4094,05b51e3557f03f37c4bc64f9b4ad5b730a2e3b9e47c8f5b9f67fc9b5b4161851
data/predictions/reference/SCN_dou_0062_unet_s1s2.npz,5616,a2a4fdce509babb514d2bb57e52121a1092a62cd6fa64ace65bab308dc117ee9
data/predictions/reference/SCN_dou_0062_unet_s2.npz,5172,7c1c75803d2cb4b7387247d78ffd30539cadd93e7cc7606b4e11678fae37051d
data/predictions/reference/SCN_dou_0063_croma.npz,5990,bc22c0300b070d392f41a43e51f95d272c9b45e98310818282491e3f6da4f929
data/predictions/reference/SCN_dou_0063_oamae.npz,7955,1b6cee5574032c7dd4b9a26444381f20aecd6a1e56833bd80ab60989c6ed9224
data/predictions/reference/SCN_dou_0063_unet_s1s2.npz,5281,5a9b9b3fc77d4175e9e0dc3a4f8c54312ab817e8ba7efba808ea8febde2e9134
data/predictions/reference/SCN_dou_0063_unet_s2.npz,3495,736bca7fd5700f0063fa48d76b832bf031653d7186d69fe9189188d153c5cd7a
data/predictions/reference/SCN_dou_0064_croma.npz,5094,f60fc6cb3f1b40255cc062f188005b5b772b682499350fac31a75363e40fab3f
data/predictions/reference/SCN_dou_0064_oamae.npz,4146,076b8cd990b06099a1c6c75c2d16a00f0255eaf9d61ee6724f1b3df620e68b87
data/predictions/reference/SCN_dou_0064_unet_s1s2.npz,6373,05c470937d5705164171238feb4258491f756cf3cb890bc669c1cfeb263439dd
data/predictions/reference/SCN_dou_0064_unet_s2.npz,6797,e2969f4879479029db64bf8d351b925bc2b2ef1bed56a42c051ffd80c1af210f
data/predictions/reference/SCN_dou_0065_croma.npz,4173,65af665d6e0b6f8267d41c89d4580025fc55a575a18dbe5ba5ca29e47081372f
data/predictions/reference/SCN_dou_0065_oamae.npz,3520,a2389ba51086200d1da46a1a5fd7d9b9270209791073666a0f05e819e321ef67
data/predictions/reference/SCN_dou_0065_unet_s1s2.npz,3904,f656f0a7514e4bb9381c9a8f444423137a62c45ee2f7fc3b384c2a00c747855b
data/predictions/reference/SCN_dou_0065_unet_s2.npz,6317,4b93203dc030a36565d568d6eda8399ea77562d319f77b0ef11bd92fd02d5906
data/predictions/reference/SCN_dou_0066_croma.npz,5541,8ea93978c891175f8b87a0189f4b0cf1f61b3ee98599e7198fea84c9f4b2f4a4
data/predictions/reference/SCN_dou_0066_oamae.npz,10546,2874124d4a0504e3504330b66a34cbb1f8e62796ab793a506d13e324932e3d63
data/predictions/reference/SCN_dou_0066_unet_s1s2.npz,6664,19b555f9c3d355096a5043166aafd2edc0ab849df2b14e767684794191a0ad9b
data/predictions/reference/SCN_dou_0066_unet_s2.npz,5097,3afe7eea921c1d60011e3053b5e52686e6044334b277b58ece4991e31ed9923d
data/predictions/reference/SCN_dou_0067_croma.npz,4955,3ba8f606230405c7351a920f10d61b5a2fb78ebfc41aa70761648549ceadbe0a
data/predictions/reference/SCN_dou_0067_oamae.npz,5835,c99b443b68746f7c0f01bf72a6a528a0e47542fbf6b7de5a2726b0d2e86e8c36
data/predictions/reference/SCN_dou_0067_unet_s1s2.npz,5582,d782e7dcfe8115bae5a8fdab62286eb168de944a2e307e2080bd289e8229cd1c
data/predictions/reference/SCN_dou_0067_unet_s2.npz,5633,dddd41adfc88d0ccf94a675752d0743f13dd274b8ebe0b2e96c88b9f6b280441
data/predictions/reference/SCN_dou_0068_croma.npz,15223,204b80ffa7f27eaf137f9ef2770133ae7e8bf6a855a31f9d7a333a54b4cea29f
data/predictions/reference/SCN_dou_0068_oamae.npz,14962,1e1c42c6b8044ed3157e67ee14e007897f29c3badf95cb59f44eb9d5d95931ca
data/predictions/reference/SCN_dou_0068_unet_s1s2.npz,8736,e1bfd2ccb568852420fb039464b1ece602face1b1ec8956e3f8cfb07ac2d9b70
data/predictions/reference/SCN_dou_0068_unet_s2.npz,14301,17f8c1c01610fe0299b78487db33b4c3e4a2dc5c8ee87589eabac5c86e861601
data/predictions/reference/SCN_dou_0069_croma.npz,3556,95625dc60c18f77098d73acd4a7e2da0f15077f97d18904b333acd1734f5bdcc
data/predictions/reference/SCN_dou_0069_oamae.npz,5797,850ee5fd561245bc24423ab70beba15a737ae7fa330c2aafe3c06038ddec578e
data/predictions/reference/SCN_dou_0069_unet_s1s2.npz,4773,e5dde3bad9722cfc73d9fbffeeb67f83c3025b00988de787ca413d4a3b572f8c
data/predictions/reference/SCN_dou_0069_unet_s2.npz,4019,4d8b7e514e8d8820e2cb5b962270a402b1809e5408be3d6fbeed142a665b4702
data/predictions/reference/SCN_gar_0058_croma.npz,5026,a3ef0e0eb8097ed7153107e36dbd3b848b6d87ff5cb72fadd84e5f456289e741
data/predictions/reference/SCN_gar_0058_oamae.npz,5311,c0af59633d25112813d061bc34e6a16c2dfd0719b191daaecdba90907f060ec2
data/predictions/reference/SCN_gar_0058_unet_s1s2.npz,5328,b1e1a465c3143908b6ef548887499e1e33d8585112c26e63522d4aa604554243
data/predictions/reference/SCN_gar_0058_unet_s2.npz,7327,15147e28b9f85746f04761c19c0980a576f5407f7404abc8e144005235530798
data/predictions/reference/SCN_gar_0059_croma.npz,5937,6d76525a41653ace77719aa28b2b4cc5069abc954cf0bea5d9cee3a8a8844841
data/predictions/reference/SCN_gar_0059_oamae.npz,4659,f7b25a11b65c57407517e1a8f650fd9355bba0bb66e1bda34c0aa1247b540ba3
data/predictions/reference/SCN_gar_0059_unet_s1s2.npz,4958,8442b7159d20c363eafe49cea10bb158c17db90543b1056ec6a808f8411352b3
data/predictions/reference/SCN_gar_0059_unet_s2.npz,8713,4566f37372606f911e971c9b19f51c146f53a1f354bf018b0a6f41998945b4f9
data/predictions/reference/SCN_gar_0060_croma.npz,9821,7dc15cdc66900eda83f4c1cd973128653c6b6c4addf5632ee9c06bded4d660d5
data/predictions/reference/SCN_gar_0060_oamae.npz,14683,3e8ace77634d4cfb2e83ccd9dd4cd99fc8340c9c2bbba1fa7611f73c83fbdb03
data/predictions/reference/SCN_gar_0060_unet_s1s2.npz,15632,469d95f032e17a0dba04f4055b0d8610165e53fd87fd05782ea2e44c157bd072
data/predictions/reference/SCN_gar_0060_unet_s2.npz,11648,0389af7b52e201ed58f2cd91596addfa86e717900b26776cb8d45116745af0a6
data/predictions/reference/SCN_gar_0061_croma.npz,5416,cab3b67be9964d1b0719bba19ea886287e21ef4b5518d0d49436081709a71027
data/predictions/reference/SCN_gar_0061_oamae.npz,5744,1e640664ab1416c3b24928209b7e775d66c3ffb7c044c7bb7cf2f9182a1fbdd5
data/predictions/reference/SCN_gar_0061_unet_s1s2.npz,6477,528c16f94f402dcce28b171f6b7690afcd8ac7dab76475ddac689a3faea9f521
data/predictions/reference/SCN_gar_0061_unet_s2.npz,8402,a0f2a6dc03b7f7f73b984723c546f0c9d7e18ab9d0dfa7db8407f5d05a4c80a4
data/predictions/reference/SCN_gar_0062_croma.npz,4530,bf510a4b236cff428403d50c0036cdf5ad3d5c140d501547dd87420a8d51f39e
data/predictions/reference/SCN_gar_0062_oamae.npz,4361,26d263c75eea136df9229fcd06206d222ed53d161f36df9a34c446aabcc24d9f
