sample_id,city,cloud_mean,coverage_recomputed,positive_coverage_recomputed,unresolved_positive_pixels,fallback_fraction_reference,valid_target_fraction_reference
SCN_gar_0062,Garoua,0.3359999656677246,0.7777777777777778,1.0,0,0.1111111111111111,0.8888888888888888
SCN_gar_0063,Garoua,0.818291962146759,0.0,0.0,98,0.08333333333333333,0.9166666666666666
SCN_gar_0064,Garoua,0.18299999833106995,1.0,1.0,0,0.05555555555555555,0.9444444444444444
SCN_gar_0065,Garoua,0.19199997186660767,0.9444444444444444,1.0,0,0.05555555555555555,0.9444444444444444
SCN_gar_0066,Garoua,0.8263468146324158,0.0,0.0,109,0.027777777777777776,0.9722222222222222
SCN_gar_0067,Garoua,0.8402426242828369,0.027777777777777776,0.0,44,0.027777777777777776,0.9722222222222222
SCN_gar_0068,Garoua,0.1899999976158142,1.0,1.0,0,0.0,1.0
SCN_gar_0069,Garoua,0.7539999485015869,0.1111111111111111,0.7027027027027027,33,0.08333333333333333,0.9166666666666666
SCN_kig_0058,Kigali,0.7889971137046814,0.0,0.0,97,0.05555555555555555,0.9444444444444444
SCN_kig_0059,Kigali,0.5249999761581421,0.3611111111111111,0.03278688524590164,59,0.027777777777777776,0.9722222222222222
SCN_kig_0060,Kigali,0.8246657848358154,0.0,0.0,74,0.1111111111111111,0.8888888888888888
SCN_kig_0061,Kigali,0.8201882839202881,0.0,0.0,64,0.05555555555555555,0.9444444444444444
SCN_kig_0062,Kigali,0.46400001645088196,0.6666666666666666,0.5,34,0.027777777777777776,0.9722222222222222
SCN_kig_0063,Kigali,0.7529999613761902,0.08333333333333333,0.21551724137931033,91,0.027777777777777776,0.9722222222222222
SCN_kig_0064,Kigali,0.5989999771118164,0.2222222222222222,0.43089430894308944,70,0.027777777777777776,0.9722222222222222
SCN_kig_0065,Kigali,0.42799997329711914,0.6666666666666666,0.4358974358974359,44,0.05555555555555555,0.9444444444444444
SCN_kig_0066,Kigali,0.8429999947547913,0.05555555555555555,0.45185185185185184,74,0.027777777777777776,0.9722222222222222
SCN_kig_0067,Kigali,0.1759999841451645,1.0,1.0,0,0.027777777777777776,0.9722222222222222
SCN_kig_0068,Kigali,0.43699994683265686,0.6944444444444444,1.0,0,0.0,1.0
SCN_kig_0069,Kigali,0.810448944568634,0.0,0.0,83,0.0,1.0
SCN_yao_0058,Yaounde,0.2889999747276306,0.9166666666666666,0.8768115942028986,17,0.027777777777777776,0.9722222222222222
SCN_yao_0059,Yaounde,0.3569999933242798,0.9166666666666666,1.0,0,0.05555555555555555,0.9444444444444444
SCN_yao_0060,Yaounde,0.8009999394416809,0.0,0.0,90,0.05555555555555555,0.9444444444444444
SCN_yao_0061,Yaounde,0.73499995470047,0.08333333333333333,0.0,78,0.027777777777777776,0.9722222222222222
SCN_yao_0062,Yaounde,0.25599998235702515,0.9444444444444444,0.78,22,0.0,1.0
SCN_yao_0063,Yaounde,0.8439598083496094,0.0,0.0,68,0.08333333333333333,0.9166666666666666
SCN_yao_0064,Yaounde,0.06300000846385956,1.0,1.0,0,0.027777777777777776,0.9722222222222222
SCN_yao_0065,Yaounde,0.2409999668598175,0.9444444444444444,1.0,0,0.0,1.0
SCN_yao_0066,Yaounde,0.8163219094276428,0.0,0.0,96,0.05555555555555555,0.9444444444444444
SCN_yao_0067,Yaounde,0.23999997973442078,0.9722222222222222,0.9736842105263158,3,0.027777777777777776,0.9722222222222222
SCN_yao_0068,Yaounde,0.6019999384880066,0.3888888888888889,0.4421052631578947,53,0.027777777777777776,0.9722222222222222
SCN_yao_0069,Yaounde,0.7655969262123108,0.0,0.0,113,0.0,1.0
